Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
140	-0.13	-0.38(-0.38)	0.24(483)
150	-0.16	-0.48(-0.48)	0.32(640)
160	0.08	-0.14(-0.14)	0.22(436)
140	-0.36	-0.59(-0.59)	0.23(465)
150	-0.2	-0.53(-0.53)	0.33(664)
160	-0.4	-0.66(-0.66)	0.26(520)
170	0.1	-0.14(-0.14)	0.24(486)
150	-0.35	-0.67(-0.67)	0.32(646)
160	-0.26	-0.53(-0.53)	0.27(549)
170	-0.17	-0.46(-0.46)	0.29(573)
180	-0.22	-0.38(-0.38)	0.17(332)
160	-0.41	-0.67(-0.67)	0.26(524)
170	0.04	-0.26(-0.26)	0.3(601)
180	-0.71	-0.9(-0.9)	0.19(390)
190	-0.4	-0.58(-0.58)	0.18(359)
170	-0.25	-0.54(-0.54)	0.29(580)
180	-0.7	-0.91(-0.91)	0.2(410)
200	-0.04	-0.26(-0.26)	0.22(447)
190	-0.94	-1.15(-1.15)	0.21(429)
190	-1.13	-1.35(-1.35)	0.23(452)
180	-0.75	-0.95(-0.95)	0.2(397)
210	0.0	-0.22(-0.22)	0.22(447)
200	-0.52	-0.79(-0.79)	0.27(544)
200	-0.42	-0.71(-0.71)	0.29(578)
220	0.31	0.09(0.09)	0.23(457)
190	-1.16	-1.37(-1.37)	0.22(432)
210	-0.27	-0.55(-0.55)	0.27(543)
230	0.03	-0.2(-0.2)	0.22(447)
210	-0.11	-0.4(-0.4)	0.29(580)
200	-0.55	-0.82(-0.82)	0.27(544)
220	-0.02	-0.3(-0.3)	0.28(556)
240	-0.33	-0.54(-0.54)	0.2(409)
220	0.17	-0.13(-0.13)	0.3(594)
230	-0.3	-0.58(-0.58)	0.28(553)
210	-0.36	-0.63(-0.63)	0.28(551)
250	-0.14	-0.34(-0.34)	0.21(413)
230	-0.01	-0.31(-0.31)	0.3(592)
240	-0.73	-0.98(-0.98)	0.25(499)
220	-0.18	-0.46(-0.46)	0.28(562)
260	-0.44	-0.63(-0.63)	0.2(393)
240	-0.51	-0.78(-0.78)	0.27(541)
250	-0.58	-0.83(-0.83)	0.25(501)
230	-0.26	-0.55(-0.55)	0.28(563)
270	-0.16	-0.32(-0.32)	0.16(314)
250	-0.68	-0.96(-0.96)	0.27(545)
260	-0.97	-1.21(-1.21)	0.24(482)
240	-0.7	-0.96(-0.96)	0.26(513)
280	0.0	-0.2(-0.2)	0.2(400)
260	-1.5	-1.77(-1.77)	0.26(526)
270	-0.69	-0.89(-0.89)	0.2(391)
250	-0.62	-0.88(-0.88)	0.26(517)
290	-0.3	-0.45(-0.45)	0.16(315)
270	-0.63	-0.85(-0.85)	0.21(425)
280	-0.39	-0.64(-0.64)	0.25(502)
300	-0.11	-0.31(-0.31)	0.2(397)
260	-1.19	-1.44(-1.44)	0.25(507)
280	-0.3	-0.58(-0.58)	0.27(548)
290	-0.83	-1.03(-1.03)	0.2(398)
310	-0.73	-0.88(-0.88)	0.15(305)
270	-0.7	-0.9(-0.9)	0.21(411)
290	-1.26	-1.48(-1.48)	0.22(434)
300	-0.55	-0.81(-0.81)	0.25(506)
320	-0.27	-0.44(-0.44)	0.17(349)
280	-0.49	-0.75(-0.75)	0.26(527)
300	-0.59	-0.87(-0.87)	0.28(558)
330	-0.54	-0.67(-0.67)	0.13(269)
310	-1.32	-1.52(-1.52)	0.2(392)
290	-1.02	-1.23(-1.23)	0.21(417)
340	-0.58	-0.73(-0.73)	0.15(294)
310	-2.31	-2.52(-2.52)	0.22(433)
320	-0.88	-1.1(-1.1)	0.23(453)
300	-0.55	-0.82(-0.82)	0.27(536)
350	-0.14	-0.3(-0.3)	0.16(321)
330	-1.3	-1.48(-1.48)	0.18(352)
320	-1.42	-1.67(-1.67)	0.25(502)
310	-1.72	-1.93(-1.93)	0.21(417)
360	-0.49	-0.63(-0.63)	0.14(285)
340	-1.21	-1.4(-1.4)	0.19(385)
330	-1.79	-1.99(-1.99)	0.2(392)
370	-0.32	-0.47(-0.47)	0.15(308)
320	-1.14	-1.38(-1.38)	0.24(481)
350	-0.67	-0.88(-0.88)	0.21(423)
340	-1.58	-1.79(-1.79)	0.22(432)
380	-0.29	-0.45(-0.45)	0.16(321)
330	-1.26	-1.45(-1.45)	0.19(377)
360	-1.18	-1.37(-1.37)	0.19(375)
350	-1.15	-1.38(-1.38)	0.24(475)
390	-0.66	-0.83(-0.83)	0.17(349)
340	-1.22	-1.43(-1.43)	0.21(416)
370	-0.68	-0.89(-0.89)	0.2(409)
360	-1.5	-1.71(-1.71)	0.21(421)
400	0.36	0.19(0.19)	0.17(350)
350	-0.83	-1.06(-1.06)	0.23(457)
380	-0.71	-0.92(-0.92)	0.21(425)
370	-1.03	-1.26(-1.26)	0.23(460)
390	-1.18	-1.41(-1.41)	0.23(463)
360	-1.19	-1.39(-1.39)	0.2(408)
380	-0.84	-1.08(-1.08)	0.24(479)
400	0.24	0.01(0.01)	0.23(463)
370	-0.82	-1.04(-1.04)	0.22(442)
390	-1.91	-2.17(-2.17)	0.26(521)
400	0.47	0.21(0.21)	0.26(522)
380	-0.61	-0.84(-0.84)	0.23(464)
390	-1.41	-1.67(-1.67)	0.25(502)
400	0.19	-0.06(-0.06)	0.25(504)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470872'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470872'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.57	0.14(0.14)	0.44(872)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470872'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470872'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.73	0.3(0.3)	0.44(872)
0	0.47	0.03(0.03)	0.44(872)
0	0.56	0.13(0.13)	0.44(872)
10	0.31	0.16(0.16)	0.14(285)
10	0.4	0.2(0.2)	0.19(382)
10	0.2	-0.03(-0.03)	0.23(453)
10	0.14	-0.05(-0.05)	0.19(389)
20	0.33	0.23(0.23)	0.1(193)
20	0.08	-0.07(-0.07)	0.15(305)
20	0.07	-0.11(-0.11)	0.18(362)
20	0.04	-0.08(-0.08)	0.12(244)
30	0.14	0.03(0.03)	0.11(218)
30	0.38	0.2(0.2)	0.18(362)
30	0.07	-0.15(-0.15)	0.23(451)
30	0.04	-0.1(-0.1)	0.14(280)
40	0.15	0.04(0.04)	0.11(229)
40	0.2	0.01(0.01)	0.18(362)
40	0.05	-0.15(-0.15)	0.2(398)
40	0.0	-0.15(-0.15)	0.15(297)
50	0.13	0.02(0.02)	0.11(217)
50	0.27	0.09(0.09)	0.19(371)
50	0.11	-0.09(-0.09)	0.2(407)
50	0.03	-0.11(-0.11)	0.14(281)
60	0.17	0.01(0.01)	0.16(312)
60	0.15	0.07(0.07)	0.09(175)
60	0.06	-0.12(-0.12)	0.18(353)
60	0.01	-0.1(-0.1)	0.1(209)
70	0.5	0.31(0.31)	0.19(385)
70	0.1	-0.0(-0.0)	0.1(207)
70	0.09	-0.14(-0.14)	0.23(455)
70	-0.03	-0.17(-0.17)	0.14(271)
80	0.32	0.14(0.14)	0.18(361)
80	0.2	0.09(0.09)	0.11(224)
80	0.11	-0.11(-0.11)	0.22(442)
80	-0.04	-0.19(-0.19)	0.15(302)
90	0.13	-0.08(-0.08)	0.2(409)
90	0.21	0.08(0.08)	0.13(251)
90	0.15	-0.1(-0.1)	0.25(496)
90	0.02	-0.13(-0.13)	0.15(302)
100	0.73	0.56(0.56)	0.17(338)
100	0.22	0.13(0.13)	0.09(171)
100	0.13	-0.07(-0.07)	0.2(405)
100	0.01	-0.1(-0.1)	0.11(217)
110	0.57	0.38(0.38)	0.19(387)
110	0.24	0.14(0.14)	0.1(199)
110	0.14	-0.1(-0.1)	0.24(483)
110	0.03	-0.11(-0.11)	0.15(293)
120	0.14	-0.07(-0.07)	0.21(427)
120	0.08	-0.04(-0.04)	0.12(241)
120	0.1	-0.14(-0.14)	0.24(486)
120	-0.02	-0.17(-0.17)	0.15(303)
130	0.59	0.44(0.44)	0.15(308)
130	0.2	0.11(0.11)	0.08(167)
130	0.12	-0.1(-0.1)	0.22(437)
140	0.4	0.21(0.21)	0.19(378)
130	0.01	-0.11(-0.11)	0.12(248)
140	0.14	0.02(0.02)	0.12(243)
140	0.13	-0.1(-0.1)	0.23(466)
150	0.54	0.36(0.36)	0.18(358)
140	-0.04	-0.2(-0.2)	0.16(322)
150	0.12	0.02(0.02)	0.1(197)
150	0.08	-0.13(-0.13)	0.21(418)
160	0.15	-0.01(-0.01)	0.16(315)
150	-0.04	-0.18(-0.18)	0.14(274)
160	-0.09	-0.16(-0.16)	0.08(152)
160	0.03	-0.15(-0.15)	0.18(362)
170	0.6	0.43(0.43)	0.17(339)
160	-0.03	-0.14(-0.14)	0.12(233)
170	0.16	0.07(0.07)	0.09(188)
170	0.09	-0.13(-0.13)	0.22(435)
180	0.61	0.49(0.49)	0.13(255)
170	-0.03	-0.16(-0.16)	0.13(259)
180	0.14	0.06(0.06)	0.08(165)
180	0.02	-0.15(-0.15)	0.17(342)
190	0.47	0.32(0.32)	0.15(296)
180	0.06	-0.06(-0.06)	0.12(233)
190	0.11	0.01(0.01)	0.09(183)
200	0.61	0.5(0.5)	0.11(220)
190	0.06	-0.13(-0.13)	0.19(383)
190	-0.05	-0.17(-0.17)	0.12(244)
200	0.04	-0.03(-0.03)	0.07(138)
210	0.36	0.24(0.24)	0.12(248)
200	-0.01	-0.16(-0.16)	0.15(309)
200	-0.12	-0.21(-0.21)	0.09(186)
210	0.09	0.01(0.01)	0.08(160)
220	0.19	0.07(0.07)	0.12(244)
210	-0.02	-0.19(-0.19)	0.17(336)
210	-0.13	-0.24(-0.24)	0.11(223)
220	0.07	-0.02(-0.02)	0.09(182)
230	0.34	0.24(0.24)	0.1(207)
220	0.02	-0.13(-0.13)	0.16(315)
220	-0.1	-0.2(-0.2)	0.11(214)
230	0.14	0.07(0.07)	0.07(149)
240	0.3	0.2(0.2)	0.1(198)
230	-0.0	-0.16(-0.16)	0.16(313)
230	-0.07	-0.17(-0.17)	0.09(187)
240	0.12	0.05(0.05)	0.07(144)
250	0.42	0.34(0.34)	0.08(169)
240	0.01	-0.14(-0.14)	0.15(301)
250	0.13	0.06(0.06)	0.06(122)
240	-0.07	-0.17(-0.17)	0.1(192)
260	0.43	0.33(0.33)	0.11(215)
250	-0.02	-0.15(-0.15)	0.14(272)
260	0.1	0.03(0.03)	0.08(152)
250	-0.15	-0.23(-0.23)	0.08(167)
270	0.5	0.41(0.41)	0.09(186)
260	-0.01	-0.16(-0.16)	0.15(297)
270	0.1	0.03(0.03)	0.07(141)
260	-0.06	-0.16(-0.16)	0.1(190)
280	0.2	0.12(0.12)	0.08(168)
270	-0.09	-0.21(-0.21)	0.12(247)
280	0.13	0.07(0.07)	0.06(112)
270	-0.13	-0.21(-0.21)	0.08(157)
290	0.18	0.1(0.1)	0.09(174)
280	-0.13	-0.24(-0.24)	0.11(218)
290	0.09	0.03(0.03)	0.06(124)
280	-0.18	-0.25(-0.25)	0.07(141)
300	0.34	0.26(0.26)	0.08(169)
290	-0.07	-0.18(-0.18)	0.11(227)
300	0.01	-0.05(-0.05)	0.06(127)
290	-0.16	-0.23(-0.23)	0.07(145)
310	0.25	0.16(0.16)	0.09(179)
300	-0.09	-0.21(-0.21)	0.12(232)
310	0.07	0.01(0.01)	0.06(123)
320	0.2	0.12(0.12)	0.08(158)
300	-0.14	-0.21(-0.21)	0.07(146)
310	-0.1	-0.22(-0.22)	0.12(231)
320	0.08	0.01(0.01)	0.07(138)
330	0.39	0.3(0.3)	0.09(178)
310	-0.18	-0.26(-0.26)	0.08(157)
320	-0.15	-0.26(-0.26)	0.1(209)
330	0.09	0.01(0.01)	0.08(154)
340	0.36	0.28(0.28)	0.08(155)
320	-0.17	-0.24(-0.24)	0.07(138)
330	-0.07	-0.19(-0.19)	0.12(241)
340	0.03	-0.04(-0.04)	0.07(139)
350	0.05	-0.0(-0.0)	0.06(111)
330	-0.1	-0.18(-0.18)	0.08(161)
340	-0.06	-0.17(-0.17)	0.11(219)
350	0.08	0.03(0.03)	0.04(88.8)
360	0.43	0.36(0.36)	0.06(125)
340	-0.11	-0.18(-0.18)	0.07(139)
350	-0.17	-0.24(-0.24)	0.08(155)
360	0.1	0.04(0.04)	0.06(114)
370	0.2	0.13(0.13)	0.07(134)
350	-0.22	-0.27(-0.27)	0.05(109)
360	-0.15	-0.24(-0.24)	0.09(176)
370	0.02	-0.04(-0.04)	0.05(109)
380	0.41	0.34(0.34)	0.07(130)
360	-0.23	-0.29(-0.29)	0.06(120)
370	-0.14	-0.23(-0.23)	0.09(190)
380	-0.03	-0.08(-0.08)	0.05(106)
390	0.28	0.21(0.21)	0.07(139)
370	-0.16	-0.22(-0.22)	0.07(134)
380	-0.12	-0.21(-0.21)	0.09(186)
390	0.07	0.01(0.01)	0.06(123)
400	0.45	0.38(0.38)	0.07(144)
380	-0.18	-0.25(-0.25)	0.06(129)
390	-0.1	-0.2(-0.2)	0.1(194)
400	0.09	0.03(0.03)	0.07(134)
390	-0.15	-0.22(-0.22)	0.07(136)
400	-0.12	-0.22(-0.22)	0.1(202)
400	-0.08	-0.15(-0.15)	0.07(139)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 4, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470873'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.57	0.13(0.13)	0.44(872)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 5, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470873'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 7, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470873'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 6, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470873'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.61	0.18(0.18)	0.44(872)
0	0.81	0.37(0.37)	0.44(872)
0	0.74	0.3(0.3)	0.44(872)
10	0.32	0.11(0.11)	0.21(425)
10	0.34	0.1(0.1)	0.24(476)
10	0.46	0.19(0.19)	0.27(536)
10	0.45	0.16(0.16)	0.29(582)
20	0.13	-0.02(-0.02)	0.15(301)
20	0.16	-0.01(-0.01)	0.17(331)
20	0.14	-0.06(-0.06)	0.2(401)
20	0.24	0.02(0.02)	0.22(433)
30	0.18	0.01(0.01)	0.17(336)
30	0.23	0.02(0.02)	0.22(430)
30	0.05	-0.19(-0.19)	0.23(464)
30	0.13	-0.11(-0.11)	0.24(487)
40	0.07	-0.12(-0.12)	0.18(363)
40	0.18	-0.01(-0.01)	0.19(381)
40	0.14	-0.11(-0.11)	0.25(501)
40	-0.03	-0.27(-0.27)	0.24(480)
50	0.11	-0.06(-0.06)	0.17(341)
50	0.2	0.01(0.01)	0.18(362)
50	0.17	-0.06(-0.06)	0.23(450)
50	0.09	-0.13(-0.13)	0.22(438)
60	0.04	-0.1(-0.1)	0.14(275)
60	0.16	0.01(0.01)	0.15(310)
60	0.11	-0.09(-0.09)	0.2(395)
60	0.05	-0.14(-0.14)	0.2(398)
70	0.01	-0.17(-0.17)	0.18(357)
70	0.18	-0.01(-0.01)	0.19(389)
70	0.19	-0.05(-0.05)	0.24(474)
70	0.06	-0.17(-0.17)	0.23(461)
80	0.2	0.01(0.01)	0.18(367)
80	0.18	-0.02(-0.02)	0.19(387)
80	0.14	-0.1(-0.1)	0.25(492)
90	-0.06	-0.25(-0.25)	0.19(380)
80	0.05	-0.18(-0.18)	0.24(473)
90	0.21	0.01(0.01)	0.2(406)
90	0.21	-0.06(-0.06)	0.27(546)
100	0.19	0.04(0.04)	0.15(300)
90	0.11	-0.15(-0.15)	0.26(522)
100	0.19	0.02(0.02)	0.18(352)
110	0.02	-0.16(-0.16)	0.18(365)
100	0.16	-0.05(-0.05)	0.21(422)
100	0.04	-0.17(-0.17)	0.21(414)
110	0.21	0.02(0.02)	0.2(390)
120	0.01	-0.19(-0.19)	0.19(382)
110	0.2	-0.06(-0.06)	0.25(505)
110	0.09	-0.16(-0.16)	0.24(490)
120	0.23	0.02(0.02)	0.21(417)
130	0.01	-0.15(-0.15)	0.16(314)
120	0.25	-0.03(-0.03)	0.28(550)
120	0.02	-0.26(-0.26)	0.27(545)
130	0.2	0.03(0.03)	0.17(336)
140	0.07	-0.13(-0.13)	0.2(391)
130	0.19	-0.03(-0.03)	0.22(437)
130	0.1	-0.12(-0.12)	0.22(441)
140	0.25	0.04(0.04)	0.22(433)
150	0.12	-0.05(-0.05)	0.17(338)
140	0.22	-0.04(-0.04)	0.26(514)
140	0.06	-0.2(-0.2)	0.26(513)
150	0.17	-0.01(-0.01)	0.18(363)
160	0.24	0.08(0.08)	0.16(314)
150	0.11	-0.13(-0.13)	0.24(480)
150	0.02	-0.22(-0.22)	0.24(475)
160	0.17	0.0(0.0)	0.17(338)
170	-0.05	-0.22(-0.22)	0.17(337)
160	0.15	-0.06(-0.06)	0.22(435)
160	0.12	-0.09(-0.09)	0.21(422)
170	0.16	-0.04(-0.04)	0.2(403)
180	-0.05	-0.18(-0.18)	0.13(262)
170	0.08	-0.15(-0.15)	0.23(461)
190	0.08	-0.07(-0.07)	0.15(296)
170	-0.03	-0.24(-0.24)	0.22(435)
180	0.11	-0.04(-0.04)	0.15(298)
180	0.02	-0.17(-0.17)	0.19(384)
200	0.04	-0.08(-0.08)	0.12(243)
190	0.16	-0.0(-0.0)	0.17(332)
180	0.01	-0.18(-0.18)	0.19(381)
190	0.18	-0.05(-0.05)	0.23(452)
210	-0.06	-0.2(-0.2)	0.13(269)
200	0.06	-0.07(-0.07)	0.13(258)
190	0.09	-0.14(-0.14)	0.23(455)
200	-0.04	-0.21(-0.21)	0.18(350)
220	-0.02	-0.15(-0.15)	0.13(266)
210	0.01	-0.13(-0.13)	0.13(266)
200	-0.13	-0.31(-0.31)	0.17(349)
210	-0.15	-0.34(-0.34)	0.19(374)
230	-0.15	-0.27(-0.27)	0.12(238)
220	0.09	-0.04(-0.04)	0.13(264)
210	-0.22	-0.42(-0.42)	0.2(405)
240	0.09	-0.03(-0.03)	0.11(226)
220	0.03	-0.16(-0.16)	0.19(384)
230	0.04	-0.09(-0.09)	0.12(245)
220	-0.04	-0.24(-0.24)	0.21(415)
250	0.04	-0.06(-0.06)	0.1(205)
230	-0.04	-0.21(-0.21)	0.17(340)
240	0.1	-0.02(-0.02)	0.12(247)
230	-0.1	-0.29(-0.29)	0.19(374)
260	0.05	-0.07(-0.07)	0.12(241)
240	0.07	-0.1(-0.1)	0.17(337)
250	0.02	-0.09(-0.09)	0.11(218)
240	0.02	-0.16(-0.16)	0.18(365)
270	-0.1	-0.19(-0.19)	0.1(196)
250	-0.12	-0.27(-0.27)	0.15(310)
260	0.09	-0.04(-0.04)	0.12(250)
250	-0.17	-0.34(-0.34)	0.17(334)
280	-0.13	-0.22(-0.22)	0.09(174)
260	0.04	-0.14(-0.14)	0.18(359)
270	-0.05	-0.16(-0.16)	0.1(207)
260	-0.07	-0.26(-0.26)	0.19(381)
290	-0.17	-0.26(-0.26)	0.09(178)
270	-0.25	-0.4(-0.4)	0.15(298)
280	-0.13	-0.22(-0.22)	0.09(187)
300	-0.15	-0.24(-0.24)	0.09(184)
270	-0.32	-0.48(-0.48)	0.16(324)
280	-0.31	-0.45(-0.45)	0.13(267)
290	-0.03	-0.12(-0.12)	0.09(188)
310	-0.1	-0.19(-0.19)	0.09(184)
280	-0.36	-0.51(-0.51)	0.15(298)
290	-0.13	-0.27(-0.27)	0.14(270)
300	-0.05	-0.15(-0.15)	0.1(191)
320	-0.25	-0.33(-0.33)	0.08(165)
290	-0.19	-0.34(-0.34)	0.15(303)
300	-0.2	-0.35(-0.35)	0.14(283)
310	-0.07	-0.17(-0.17)	0.1(196)
330	-0.13	-0.22(-0.22)	0.1(192)
300	-0.27	-0.43(-0.43)	0.16(319)
310	-0.23	-0.38(-0.38)	0.15(291)
320	-0.13	-0.22(-0.22)	0.09(175)
340	-0.15	-0.24(-0.24)	0.09(176)
310	-0.29	-0.46(-0.46)	0.17(333)
320	-0.35	-0.48(-0.48)	0.13(257)
350	-0.19	-0.25(-0.25)	0.06(119)
330	-0.05	-0.15(-0.15)	0.1(203)
320	-0.4	-0.54(-0.54)	0.15(297)
330	-0.22	-0.37(-0.37)	0.15(304)
360	-0.22	-0.29(-0.29)	0.07(137)
340	-0.01	-0.1(-0.1)	0.09(182)
330	-0.26	-0.43(-0.43)	0.18(351)
370	-0.13	-0.21(-0.21)	0.07(146)
340	-0.06	-0.2(-0.2)	0.14(280)
350	-0.2	-0.27(-0.27)	0.06(129)
340	-0.1	-0.26(-0.26)	0.16(323)
380	-0.05	-0.13(-0.13)	0.07(144)
350	-0.41	-0.51(-0.51)	0.1(202)
360	-0.16	-0.23(-0.23)	0.07(143)
350	-0.41	-0.53(-0.53)	0.12(236)
390	-0.15	-0.23(-0.23)	0.08(150)
360	-0.36	-0.47(-0.47)	0.11(226)
370	-0.12	-0.2(-0.2)	0.08(158)
400	-0.1	-0.18(-0.18)	0.08(158)
360	-0.43	-0.56(-0.56)	0.13(266)
370	-0.34	-0.46(-0.46)	0.13(253)
380	-0.09	-0.17(-0.17)	0.08(155)
370	-0.38	-0.53(-0.53)	0.15(299)
380	-0.19	-0.31(-0.31)	0.13(250)
390	-0.05	-0.13(-0.13)	0.08(159)
380	-0.24	-0.38(-0.38)	0.15(294)
390	-0.24	-0.37(-0.37)	0.13(256)
400	-0.08	-0.16(-0.16)	0.08(165)
390	-0.31	-0.47(-0.47)	0.15(303)
400	-0.3	-0.43(-0.43)	0.13(264)
400	-0.29	-0.45(-0.45)	0.16(313)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 11, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470874'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.85	0.41(0.41)	0.44(872)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 8, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470874'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 9, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470874'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 10, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470874'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.73	0.29(0.29)	0.44(872)
0	0.92	0.49(0.49)	0.44(872)
0	1.3	0.86(0.86)	0.44(872)
10	0.57	0.25(0.25)	0.32(647)
10	0.46	0.11(0.11)	0.35(703)
10	0.76	0.41(0.41)	0.35(696)
10	0.77	0.39(0.39)	0.38(765)
20	0.15	-0.09(-0.09)	0.24(473)
20	0.37	0.11(0.11)	0.26(522)
20	0.26	0.0(0.0)	0.26(515)
20	0.0	-0.3(-0.3)	0.3(605)
30	0.15	-0.11(-0.11)	0.26(524)
30	0.22	-0.07(-0.07)	0.29(584)
30	-0.43	-0.77(-0.77)	0.34(673)
30	0.31	-0.02(-0.02)	0.33(656)
40	0.05	-0.22(-0.22)	0.27(541)
40	0.14	-0.16(-0.16)	0.3(602)
40	-0.4	-0.74(-0.74)	0.35(697)
40	0.22	-0.1(-0.1)	0.32(648)
50	0.12	-0.12(-0.12)	0.24(475)
50	0.24	-0.03(-0.03)	0.27(544)
50	-0.5	-0.81(-0.81)	0.31(620)
50	0.28	-0.01(-0.01)	0.29(583)
60	0.08	-0.13(-0.13)	0.22(438)
60	0.25	-0.0(-0.0)	0.25(499)
60	-0.54	-0.82(-0.82)	0.29(572)
60	0.17	-0.09(-0.09)	0.26(520)
70	0.07	-0.19(-0.19)	0.26(516)
